Header has 11 fields: ['Name', ' Calories (cal)', ' Total Fat (g)', ' Sat. Fat (g)', ' Trans Fat (g)', ' Cholesterol (mg)', ' Sodium (mg)', ' Carbohydrates (g)', ' Dietary Fiber (g)', ' Sugar (g)', ' Protein (g)']
Line 33 has 10 fields: ["'Add Syrup - Vanilla'", ' 50', ' 0', ' 0', ' 0', ' 0', ' 12', ' 0', ' 12', ' 0']
Line 109 has 12 fields: ["'Tart", " Lemon Mint - Ind'", ' 280.0', ' 21.0', ' 13.0', ' 1.0', ' 84.5', ' 25.0', ' 22.0', ' 0.0', ' 22.0', ' 2.0']
Line 118 has 9 fields: ["'12 Oz Coffee'", ' 0', ' 0', ' 0', ' 0', ' 10', ' 0', ' 0', ' 0']
Line 137 has 10 fields: ["'12 Oz Nitro'", ' 10.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0']
Line 145 has 10 fields: ["'16 Oz Coffee'", ' 0', ' 0', ' 0', ' 0', ' 15', ' 0', ' 0', ' 0', ' 0']
Line 149 has 10 fields: ["'16 Oz Decaf Americano'", ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0']
Line 153 has 7 fields: ["'16 Oz Iced Black Tea - Cup'", ' 0', ' 20', ' 0', ' 0', ' 0', ' 0']
Line 154 has 10 fields: ["'16 Oz Iced Blood Orange Hibiscus Tea - Cup'", ' 0', ' 0', ' 0', ' 0', ' 20', ' 0', ' 0', ' 0', ' 0']
Line 155 has 10 fields: ["'16 Oz Iced Green Tea - Cup'", ' 0', ' 0', ' 0', ' 0', ' 20', ' 0', ' 0', ' 0', ' 0']
Line 167 has 3 fields: ["'Blood Orange Hibiscus Tea - Cup'", ' 0', ' 15']
Line 211 has 10 fields: ["'Iced 16 Oz Red Eye - (W/Keg)'", ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0', ' 0']
Line 215 has 10 fields: ["'Moroccan Mint Tea - Cup'", ' 0', ' 0', ' 0', ' 0', ' 0', ' 15', ' 0', ' 0', ' 0']
Line 216 has 9 fields: ["'Moroccan Mint Tea - Pot'", ' 0', ' 0', ' 0', ' 0', ' 25', ' 0', ' 0', ' 0']
Line 217 has 10 fields: ["'Orange Juice G&G'", ' 360.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 81.0', ' 2.0', ' 65.0', ' 0.0']
Line 219 has 10 fields: ["'Preserved Fig - Lemon - & Mint Soda'", ' 160', ' 0', ' 0', ' 0', ' 0', ' 30', ' 0', ' 33', ' 0']
Line 221 has 10 fields: ["'Add Arugula'", ' 5.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 4.0', ' 1.0', ' 0.0', ' 0.0']
Line 238 has 10 fields: ["'Add Marinated Tuna - (3.5 oz)'", ' 310.0', ' 23.5', ' 4.0', ' 0.0', ' 22.5', ' 160.0', ' 0.0', ' 0.0', ' 92.0']
Line 239 has 10 fields: ["'Add Mayo'", ' 190.0', ' 21.0', ' 3.0', ' 0.0', ' 10.0', ' 180.0', ' 0.0', ' 0.0', ' 0.0']
Line 248 has 10 fields: ["'Add Sliced Tomato'", ' 10.0', ' 0.0', ' 0.0', ' 0.0', ' 0.0', ' 2.0', ' 0', ' 1', ' 0']
Line 249 has 10 fields: ["'Add Spinach'", ' 10', ' 0.5', ' 0', ' 0', ' 0', ' 10', ' 0', ' 0', ' 0']
Line 283 has 13 fields: ["'Broccolini - Lentil & Couscous Bowl'", ' 570.0', ' 25.0', ' 0', ' 4.5', ' 0', ' 215.0', ' 1430.0', ' 62.0', ' 10.0', ' 15.0', ' 0', ' 24.0']
Line 284 has 10 fields: ["'Cavatelli With Winter Vegetables'", ' 730', ' 33.0', ' 16.5', ' 1.0', ' 68.5', ' 1520.0', ' 91.0', ' 16.0', ' 20.0']
Line 285 has 12 fields: ["'Chickpea & Fava Plate'", ' 640.0', ' 31.0', ' 4.0', ' 0.0', ' 0.0', ' 1350.0', ' 0.0', ' 74.0', ' 10.0', ' 0.0', ' 14.0']
Line 286 has 12 fields: ["'Flatbread Slice - Mushroom - Caramelized Onion & Potato'", ' 540.0', ' 24.0', ' 6.5', ' 0.0', ' 24.5', ' 1160.0', ' 66.0', ' 3.0', ' 9.0', ' 15.0', ' 0.0']
Line 287 has 12 fields: ["'Flatbread Slice - Tomato Mozzarella'", ' 660.0', ' 40.0', ' 9.5', ' 0.0', ' 21.5', ' 1160.0', ' 60.0', ' 2.0', ' 10.0', ' 16.0', ' 0.0']
Line 293 has 12 fields: ["'Roasted Squash & Mushroom Farro Bowl'", ' 820', ' 51.5', ' 14', ' 0', ' 249.5', ' 1790', ' 74', ' 7', ' 3', ' 25', ' 0']
